Date,UserID,Product,Quantity,Price
2024-05-01T10:25:15.048Z,764,Smartphone,5,563.7
2024-02-10T10:25:15.048Z,549,Tablet,2,1175.31
2023-10-30T10:25:15.048Z,488,Laptop,3,1931.85
2023-11-26T10:25:15.048Z,650,Camera,4,267.04
2024-07-02T10:25:15.048Z,927,Smartphone,5,936.71
2024-01-29T10:25:15.048Z,543,Headphones,4,1646.67
2024-01-05T10:25:15.048Z,431,Camera,1,1477.51
2024-06-28T10:25:15.048Z,181,Camera,4,264.48
2024-02-14T10:25:15.048Z,656,Laptop,5,255.62
2024-01-25T10:25:15.048Z,331,Laptop,1,1004.54
2023-11-10T10:25:15.048Z,104,Headphones,2,1833.73
2024-06-11T10:25:15.048Z,245,Headphones,3,1066.92
2024-06-03T10:25:15.048Z,213,Camera,4,314.78
2024-03-29T10:25:15.048Z,889,Smartphone,5,435.36
2023-10-22T10:25:15.048Z,910,Camera,4,937.07
2024-06-07T10:25:15.048Z,303,Smartphone,3,1992.32
2023-10-28T10:25:15.048Z,358,Camera,2,893.2
2023-12-26T10:25:15.048Z,352,Camera,5,621.6
2023-08-06T10:25:15.048Z,946,Tablet,4,1347.05
2023-11-08T10:25:15.048Z,122,Tablet,2,1470.04
2024-05-16T10:25:15.048Z,249,Headphones,2,1473.12
2024-01-01T10:25:15.048Z,869,Tablet,3,1972.03
2024-05-13T10:25:15.048Z,882,Headphones,4,1456.95
2023-10-12T10:25:15.048Z,21,Smartphone,5,1983.77
2024-03-15T10:25:15.048Z,897,Laptop,4,510.21
2024-05-14T10:25:15.048Z,975,Laptop,4,556.36
2023-10-30T10:25:15.048Z,311,Smartphone,5,286.91
2024-01-14T10:25:15.048Z,133,Laptop,3,1897.55
2023-08-29T10:25:15.048Z,767,Headphones,1,1046.42
2024-03-28T10:25:15.048Z,852,Smartphone,4,1703.39
2023-12-22T10:25:15.048Z,645,Tablet,5,1392.85
2024-03-04T10:25:15.048Z,931,Camera,3,737.0
2023-11-17T10:25:15.048Z,842,Camera,5,1992.07
2023-07-12T10:25:15.048Z,318,Camera,1,374.96
2023-10-20T10:25:15.048Z,317,Tablet,1,125.3
2024-02-09T10:25:15.048Z,248,Camera,3,765.62
2024-03-25T10:25:15.048Z,257,Tablet,1,484.8
2024-02-18T10:25:15.048Z,973,Tablet,5,1243.59
2024-03-28T10:25:15.048Z,764,Headphones,2,587.33
2024-01-08T10:25:15.048Z,162,Tablet,4,1275.42
2023-12-22T10:25:15.048Z,676,Camera,2,1769.02
2023-09-02T10:25:15.048Z,816,Tablet,4,1733.34
2024-05-22T10:25:15.048Z,375,Tablet,4,539.08
2023-11-29T10:25:15.048Z,145,Smartphone,4,1092.0
2023-10-22T10:25:15.048Z,422,Smartphone,3,800.59
2023-11-18T10:25:15.048Z,426,Smartphone,5,1788.89
2024-05-13T10:25:15.048Z,865,Smartphone,1,402.26
2024-04-22T10:25:15.048Z,448,Tablet,4,151.34
2024-03-06T10:25:15.048Z,830,Laptop,2,1891.64
2023-08-22T10:25:15.048Z,826,Smartphone,5,1676.21
2024-05-05T10:25:15.048Z,152,Laptop,4,1544.86
2023-12-17T10:25:15.048Z,791,Headphones,4,796.53
2023-07-13T10:25:15.048Z,538,Smartphone,2,624.0
2023-09-28T10:25:15.048Z,160,Laptop,2,1279.61
2024-06-05T10:25:15.048Z,93,Smartphone,1,222.9
2024-02-05T10:25:15.048Z,817,Smartphone,3,1176.23
2023-11-04T10:25:15.048Z,233,Tablet,5,1958.19
2023-08-24T10:25:15.048Z,543,Laptop,4,1854.82
2023-07-30T10:25:15.048Z,670,Tablet,1,1293.3
2023-09-05T10:25:15.048Z,10,Laptop,2,1519.04
2024-02-02T10:25:15.048Z,922,Laptop,5,794.04
2024-04-15T10:25:15.048Z,398,Camera,3,1342.68
2024-01-04T10:25:15.048Z,635,Headphones,5,1290.04
2024-03-08T10:25:15.048Z,741,Headphones,2,1232.7
2023-10-06T10:25:15.048Z,685,Smartphone,5,565.11
2024-05-26T10:25:15.048Z,266,Camera,3,1805.81
2024-03-22T10:25:15.048Z,409,Smartphone,1,346.76
2024-04-01T10:25:15.048Z,590,Headphones,4,419.55
2023-11-02T10:25:15.048Z,757,Tablet,3,1472.16
2023-07-31T10:25:15.048Z,756,Smartphone,3,1849.94
2024-01-25T10:25:15.048Z,812,Tablet,1,382.93
2024-01-14T10:25:15.048Z,285,Headphones,3,949.36
2023-08-30T10:25:15.048Z,576,Camera,4,1617.05
2023-12-09T10:25:15.048Z,654,Smartphone,4,1174.64
2024-03-13T10:25:15.048Z,679,Camera,2,527.4
2024-07-07T10:25:15.048Z,956,Laptop,4,1770.52
2023-08-22T10:25:15.048Z,355,Camera,5,114.87
2023-09-02T10:25:15.048Z,136,Tablet,4,908.85
2024-02-14T10:25:15.048Z,391,Camera,5,1872.05
2023-12-11T10:25:15.048Z,202,Camera,2,1856.25
2023-10-22T10:25:15.048Z,141,Laptop,5,380.48
2023-08-21T10:25:15.048Z,289,Laptop,5,1815.25
2023-07-28T10:25:15.048Z,2,Headphones,4,694.86
2024-03-22T10:25:15.048Z,985,Smartphone,5,1982.03
2024-04-12T10:25:15.048Z,241,Headphones,5,300.38
2024-04-04T10:25:15.048Z,953,Camera,2,1940.37
2024-02-05T10:25:15.048Z,568,Headphones,4,1447.77
2023-09-22T10:25:15.048Z,194,Smartphone,5,1095.08
2023-12-21T10:25:15.048Z,660,Camera,2,1814.76
2024-05-03T10:25:15.048Z,95,Camera,1,1094.67
2023-08-21T10:25:15.048Z,615,Headphones,4,1123.57
2024-01-16T10:25:15.048Z,807,Tablet,4,141.52
2023-09-14T10:25:15.048Z,502,Tablet,3,1174.29
2023-08-29T10:25:15.048Z,39,Headphones,2,1381.47
2024-05-25T10:25:15.048Z,511,Laptop,4,1988.33
2023-12-19T10:25:15.048Z,165,Smartphone,3,1418.19
2023-12-29T10:25:15.048Z,357,Headphones,4,928.92
2024-06-12T10:25:15.048Z,272,Tablet,2,1287.28
2023-07-17T10:25:15.048Z,44,Headphones,4,400.23
2023-08-13T10:25:15.048Z,52,Tablet,5,1625.96
2024-06-11T10:25:15.048Z,86,Smartphone,3,1516.49
2024-06-27T10:25:15.048Z,477,Smartphone,2,741.38
2023-12-27T10:25:15.048Z,713,Tablet,1,1817.58
2023-09-02T10:25:15.048Z,188,Headphones,4,810.21
2024-06-02T10:25:15.048Z,925,Smartphone,5,1701.4
2023-11-06T10:25:15.048Z,991,Laptop,2,1830.75
2023-11-22T10:25:15.048Z,311,Headphones,2,601.07
2024-03-20T10:25:15.048Z,841,Laptop,5,1291.72
2023-08-23T10:25:15.048Z,992,Camera,4,794.16
2023-07-16T10:25:15.048Z,201,Laptop,5,347.11
2024-06-11T10:25:15.048Z,19,Laptop,1,860.26
2024-05-29T10:25:15.048Z,276,Camera,4,540.45
2023-11-15T10:25:15.048Z,692,Smartphone,4,591.81
2024-06-23T10:25:15.048Z,408,Camera,2,772.49
2024-06-04T10:25:15.048Z,657,Laptop,2,781.78
2024-05-03T10:25:15.048Z,254,Tablet,2,1162.45
2023-08-25T10:25:15.048Z,13,Laptop,3,1790.4
2024-01-20T10:25:15.048Z,929,Headphones,3,944.6
2024-05-27T10:25:15.048Z,995,Smartphone,4,426.67
2023-11-14T10:25:15.048Z,633,Tablet,4,1279.91
2023-07-12T10:25:15.048Z,760,Headphones,4,1890.25
2023-11-28T10:25:15.048Z,132,Smartphone,2,850.82
2023-11-23T10:25:15.048Z,628,Smartphone,5,1463.96
2024-02-12T10:25:15.048Z,173,Headphones,1,1779.03
2023-08-07T10:25:15.048Z,63,Tablet,2,1430.58
2024-03-30T10:25:15.048Z,212,Tablet,3,381.54
2024-07-10T10:25:15.048Z,326,Camera,2,1599.96
2024-06-27T10:25:15.048Z,533,Smartphone,3,1257.87
2024-07-01T10:25:15.048Z,785,Headphones,5,1802.69
2024-04-08T10:25:15.048Z,35,Camera,5,640.25
2023-12-25T10:25:15.048Z,306,Laptop,5,1070.66
2024-06-22T10:25:15.048Z,827,Smartphone,5,673.62
2024-04-03T10:25:15.048Z,989,Camera,5,389.41
2023-10-27T10:25:15.048Z,277,Smartphone,3,1825.47
2024-03-12T10:25:15.048Z,518,Headphones,2,1139.08
2024-01-15T10:25:15.048Z,289,Headphones,5,1659.95
2024-02-10T10:25:15.048Z,54,Smartphone,1,835.76
2024-05-31T10:25:15.048Z,75,Tablet,2,1557.21
2023-08-19T10:25:15.048Z,947,Camera,2,1163.74
2024-05-09T10:25:15.048Z,266,Smartphone,1,1832.97
2024-02-08T10:25:15.048Z,24,Tablet,3,1735.64
2023-11-13T10:25:15.048Z,664,Camera,3,1201.16
2023-10-19T10:25:15.048Z,201,Headphones,2,301.62
2023-09-17T10:25:15.048Z,704,Tablet,4,101.33
2023-12-02T10:25:15.048Z,582,Camera,5,196.74
2023-11-09T10:25:15.048Z,866,Tablet,1,1067.45
2024-04-12T10:25:15.048Z,668,Laptop,3,512.57
2023-10-02T10:25:15.048Z,290,Camera,2,1139.04
2024-07-10T10:25:15.048Z,751,Camera,2,600.79
2023-11-19T10:25:15.048Z,105,Headphones,3,1463.59
2024-05-05T10:25:15.048Z,972,Camera,3,921.28
2023-12-25T10:25:15.048Z,953,Headphones,1,1171.43
2024-05-19T10:25:15.048Z,937,Camera,2,404.54
2024-02-11T10:25:15.048Z,939,Laptop,3,1743.56
2024-05-04T10:25:15.048Z,747,Tablet,2,165.81
2023-08-06T10:25:15.048Z,442,Tablet,5,1797.6
2024-02-01T10:25:15.048Z,258,Headphones,5,882.08
2024-06-10T10:25:15.048Z,875,Tablet,1,460.82
2024-01-10T10:25:15.048Z,466,Headphones,5,1297.35
2024-05-02T10:25:15.048Z,634,Tablet,5,1593.19
2023-08-14T10:25:15.048Z,146,Smartphone,2,783.43
2023-09-14T10:25:15.048Z,779,Smartphone,1,519.1
2024-06-10T10:25:15.048Z,138,Headphones,1,185.24
2023-08-17T10:25:15.048Z,643,Headphones,3,1869.37
2023-12-21T10:25:15.048Z,815,Laptop,4,770.57
2024-02-22T10:25:15.048Z,668,Tablet,5,310.12
2024-01-18T10:25:15.048Z,689,Camera,5,819.23
2024-01-02T10:25:15.048Z,257,Camera,1,1475.83
2023-07-31T10:25:15.048Z,616,Laptop,2,394.98
2023-12-20T10:25:15.048Z,938,Headphones,4,1256.66
2023-07-14T10:25:15.048Z,333,Tablet,4,1141.25
2024-06-11T10:25:15.048Z,563,Smartphone,1,1323.0
2024-02-12T10:25:15.048Z,926,Headphones,1,960.46
2023-07-18T10:25:15.048Z,892,Laptop,5,1724.64
2023-10-02T10:25:15.048Z,159,Smartphone,1,1885.3
2024-02-04T10:25:15.048Z,81,Laptop,5,1189.94
2023-07-17T10:25:15.048Z,985,Tablet,2,1694.91
2023-07-18T10:25:15.048Z,943,Laptop,3,551.67
2023-08-28T10:25:15.048Z,669,Tablet,4,1413.38
2023-07-15T10:25:15.048Z,81,Camera,4,1993.59
2024-04-07T10:25:15.048Z,148,Laptop,3,1322.16
2024-06-22T10:25:15.048Z,820,Laptop,3,1799.68
2023-09-10T10:25:15.048Z,621,Tablet,1,1517.69
2024-06-13T10:25:15.048Z,249,Tablet,2,1579.97
2023-10-06T10:25:15.048Z,768,Tablet,4,387.39
2024-03-31T10:25:15.048Z,849,Laptop,3,1134.03
2024-04-06T10:25:15.048Z,749,Smartphone,2,474.23
2023-11-10T10:25:15.048Z,914,Headphones,4,960.62
2024-01-02T10:25:15.048Z,898,Smartphone,4,831.8
2023-07-12T10:25:15.048Z,598,Smartphone,2,905.29
2023-09-02T10:25:15.048Z,22,Camera,3,1299.52
2024-01-03T10:25:15.048Z,683,Headphones,2,439.9
2024-03-06T10:25:15.048Z,446,Camera,3,1695.84
2023-09-14T10:25:15.048Z,737,Smartphone,3,1089.26
2023-12-14T10:25:15.048Z,502,Smartphone,4,405.42
2024-04-29T10:25:15.048Z,1000,Tablet,5,1417.69
2024-06-28T10:25:15.048Z,893,Tablet,2,253.18
2023-10-19T10:25:15.048Z,445,Camera,5,350.04
2023-07-11T10:25:15.048Z,37,Laptop,4,1579.14
2023-12-13T10:25:15.048Z,254,Camera,1,1035.05
2023-09-08T10:25:15.048Z,408,Smartphone,5,1894.69
2023-07-22T10:25:15.048Z,121,Headphones,4,151.59
2023-10-24T10:25:15.048Z,348,Camera,3,1892.45
2024-07-08T10:25:15.048Z,56,Laptop,2,1924.72
2024-06-20T10:25:15.048Z,938,Tablet,4,521.79
2024-05-26T10:25:15.048Z,96,Camera,4,675.44
2024-05-28T10:25:15.048Z,215,Smartphone,3,584.56
2024-05-13T10:25:15.048Z,527,Tablet,4,1870.88
2024-03-31T10:25:15.048Z,910,Headphones,3,1826.45
2024-05-04T10:25:15.048Z,737,Smartphone,1,476.2
2024-03-26T10:25:15.048Z,863,Laptop,3,693.14
2024-05-17T10:25:15.048Z,326,Tablet,2,1430.79
2023-08-13T10:25:15.048Z,107,Camera,3,240.88
2023-09-11T10:25:15.048Z,117,Smartphone,3,1822.44
2024-02-05T10:25:15.048Z,710,Tablet,4,919.44
2024-01-27T10:25:15.048Z,288,Tablet,1,111.7
2023-07-18T10:25:15.048Z,397,Laptop,4,1367.67
2023-09-30T10:25:15.048Z,196,Headphones,4,841.63
2024-07-03T10:25:15.048Z,291,Camera,5,734.82
2023-08-11T10:25:15.048Z,725,Camera,3,1362.11
2023-12-17T10:25:15.048Z,572,Headphones,3,1715.62
2024-07-04T10:25:15.048Z,940,Tablet,3,853.88
2023-08-22T10:25:15.048Z,359,Camera,5,1650.32
2024-07-03T10:25:15.048Z,239,Laptop,5,941.75
2024-01-28T10:25:15.048Z,850,Smartphone,4,1205.58
2024-06-20T10:25:15.048Z,76,Smartphone,3,671.17
2023-12-07T10:25:15.048Z,224,Headphones,2,1242.61
2023-12-25T10:25:15.048Z,488,Headphones,4,1707.44
2023-08-12T10:25:15.048Z,401,Smartphone,3,423.68
2024-05-14T10:25:15.048Z,56,Smartphone,5,540.73
2024-03-31T10:25:15.048Z,998,Headphones,4,1236.17
2023-09-13T10:25:15.048Z,723,Laptop,3,350.98
2024-07-09T10:25:15.048Z,919,Laptop,4,432.94
2024-03-11T10:25:15.048Z,116,Smartphone,4,710.49
2024-05-16T10:25:15.048Z,965,Headphones,4,1609.13
2023-11-05T10:25:15.048Z,754,Laptop,5,1819.85
2023-11-24T10:25:15.048Z,308,Camera,1,181.91
2023-08-11T10:25:15.048Z,229,Smartphone,2,1900.81
2023-10-05T10:25:15.048Z,26,Headphones,4,568.21
2023-11-17T10:25:15.048Z,831,Smartphone,4,106.06
2024-01-22T10:25:15.048Z,642,Laptop,5,146.54
2024-01-08T10:25:15.048Z,839,Headphones,1,1778.97
2024-05-08T10:25:15.048Z,713,Laptop,3,1678.76
2024-05-26T10:25:15.048Z,636,Laptop,1,1018.66
2024-03-18T10:25:15.048Z,878,Camera,2,982.14
2023-08-27T10:25:15.048Z,872,Laptop,4,1850.57
2024-07-10T10:25:15.048Z,352,Laptop,2,1971.19
2023-07-16T10:25:15.048Z,351,Headphones,1,891.65
2024-03-02T10:25:15.048Z,969,Smartphone,1,314.88
2024-02-29T10:25:15.048Z,415,Tablet,2,1132.33
2023-11-14T10:25:15.048Z,462,Smartphone,3,1243.92
2023-11-06T10:25:15.048Z,998,Smartphone,5,851.9
2023-11-18T10:25:15.048Z,489,Camera,2,1340.94
2023-11-11T10:25:15.048Z,758,Headphones,1,1324.8
2024-03-03T10:25:15.048Z,740,Laptop,1,1205.46
2023-07-11T10:25:15.048Z,898,Laptop,2,132.36
2024-06-06T10:25:15.048Z,195,Camera,5,720.58
2023-10-24T10:25:15.048Z,762,Smartphone,3,1293.75
2024-05-14T10:25:15.048Z,253,Smartphone,2,1798.48
2023-11-08T10:25:15.048Z,690,Smartphone,5,1826.71
2023-08-16T10:25:15.048Z,445,Camera,5,626.8
2023-12-14T10:25:15.048Z,73,Headphones,4,1740.07
2023-09-09T10:25:15.048Z,361,Laptop,1,662.14
2023-08-07T10:25:15.048Z,924,Headphones,5,1121.66
2024-07-10T10:25:15.048Z,795,Headphones,1,1506.62
2023-07-15T10:25:15.048Z,687,Tablet,1,946.46
2024-07-04T10:25:15.048Z,458,Tablet,1,1252.9
2023-11-28T10:25:15.048Z,170,Laptop,3,1584.82
2023-12-20T10:25:15.048Z,226,Headphones,4,1616.2
2023-12-05T10:25:15.048Z,160,Tablet,2,461.06
2024-06-12T10:25:15.048Z,207,Laptop,3,850.36
2024-01-03T10:25:15.048Z,523,Laptop,4,156.37
2023-11-13T10:25:15.048Z,501,Tablet,4,416.67
2023-08-04T10:25:15.048Z,293,Laptop,2,1659.6
2023-12-07T10:25:15.048Z,194,Camera,5,1495.71
2024-05-02T10:25:15.048Z,545,Headphones,4,542.71
2023-09-21T10:25:15.048Z,852,Laptop,4,1060.8
2023-11-29T10:25:15.048Z,700,Smartphone,5,378.21
2023-10-07T10:25:15.048Z,873,Smartphone,3,1353.95
2024-04-27T10:25:15.048Z,365,Camera,4,1005.25
2024-04-21T10:25:15.048Z,712,Headphones,3,1523.72
2023-08-02T10:25:15.048Z,792,Laptop,3,1532.03
2024-06-21T10:25:15.048Z,975,Camera,3,1345.74
2023-07-16T10:25:15.048Z,741,Tablet,2,793.43
2023-11-17T10:25:15.048Z,927,Laptop,3,1936.81
2024-02-07T10:25:15.048Z,460,Camera,5,719.14
2024-02-12T10:25:15.048Z,490,Tablet,2,1745.49
2024-05-15T10:25:15.048Z,504,Camera,2,1971.5
2023-09-03T10:25:15.048Z,685,Tablet,3,1318.13
2024-01-25T10:25:15.048Z,60,Laptop,5,956.99
2024-05-03T10:25:15.048Z,191,Camera,5,1222.44
2024-02-10T10:25:15.048Z,86,Headphones,5,1409.39
2023-07-25T10:25:15.048Z,888,Smartphone,5,828.99
2024-01-24T10:25:15.048Z,724,Smartphone,2,1741.22
2024-02-13T10:25:15.048Z,186,Headphones,3,425.03
2023-11-08T10:25:15.048Z,273,Smartphone,1,547.75
2023-07-13T10:25:15.048Z,804,Headphones,1,770.4
2023-09-05T10:25:15.048Z,242,Camera,1,1909.37
2024-05-28T10:25:15.048Z,966,Headphones,5,876.24
2024-05-09T10:25:15.048Z,726,Laptop,4,543.13
2024-04-18T10:25:15.048Z,89,Tablet,4,1972.46
2023-08-29T10:25:15.048Z,640,Smartphone,3,1594.07
2023-09-25T10:25:15.048Z,512,Headphones,4,962.26
2023-11-24T10:25:15.048Z,398,Smartphone,3,1005.87
2023-11-30T10:25:15.048Z,523,Laptop,5,1910.64
2023-09-22T10:25:15.048Z,983,Headphones,4,1475.55
2024-01-23T10:25:15.048Z,385,Headphones,2,999.43
2024-01-14T10:25:15.048Z,288,Camera,3,1094.0
2024-06-15T10:25:15.048Z,430,Camera,3,762.33
2024-01-11T10:25:15.048Z,458,Camera,5,387.11
2023-09-15T10:25:15.048Z,351,Tablet,2,761.06
2024-06-15T10:25:15.048Z,236,Laptop,1,615.57
2023-10-17T10:25:15.048Z,704,Tablet,1,337.36
2024-02-20T10:25:15.048Z,478,Smartphone,1,520.87
2024-04-29T10:25:15.048Z,612,Headphones,1,1300.3
2024-01-21T10:25:15.048Z,636,Laptop,2,1875.6
2023-08-11T10:25:15.048Z,699,Smartphone,1,1194.6
2024-05-26T10:25:15.048Z,220,Camera,4,889.26
2024-04-06T10:25:15.048Z,341,Camera,1,122.97
2023-07-24T10:25:15.048Z,147,Laptop,1,1999.34
2023-12-02T10:25:15.048Z,843,Laptop,4,1603.27
2023-10-24T10:25:15.048Z,446,Headphones,4,408.12
2023-10-10T10:25:15.048Z,74,Tablet,4,905.63
2024-01-15T10:25:15.048Z,311,Laptop,2,385.32
2023-11-11T10:25:15.048Z,55,Tablet,1,602.95
2023-12-22T10:25:15.048Z,954,Camera,3,152.4
2023-10-14T10:25:15.048Z,64,Smartphone,3,1170.19
2023-08-23T10:25:15.048Z,994,Camera,4,711.18
2024-02-11T10:25:15.048Z,35,Camera,4,972.15
2024-01-01T10:25:15.048Z,497,Tablet,1,864.32
2023-10-13T10:25:15.048Z,914,Tablet,1,101.15
2024-04-01T10:25:15.048Z,76,Smartphone,2,1326.05
2023-08-28T10:25:15.048Z,353,Tablet,4,1647.55
2023-07-21T10:25:15.048Z,845,Tablet,4,1994.2
2023-12-02T10:25:15.048Z,423,Tablet,1,1685.64
2024-04-10T10:25:15.048Z,885,Laptop,2,1306.71
2024-01-24T10:25:15.048Z,723,Laptop,5,1509.16
2024-06-01T10:25:15.048Z,991,Headphones,4,673.46
2024-03-03T10:25:15.048Z,521,Tablet,5,1639.23
2023-08-24T10:25:15.048Z,242,Headphones,5,1808.49
2023-08-07T10:25:15.048Z,232,Laptop,1,568.56
2023-11-29T10:25:15.048Z,676,Camera,3,1617.18
2024-01-01T10:25:15.048Z,517,Tablet,4,1986.34
2024-07-02T10:25:15.048Z,339,Smartphone,2,376.31
2023-11-02T10:25:15.048Z,480,Tablet,1,330.19
2024-05-23T10:25:15.048Z,285,Tablet,2,1986.51
2023-11-05T10:25:15.048Z,401,Headphones,2,813.05
2024-07-01T10:25:15.048Z,293,Laptop,5,103.6
2024-03-13T10:25:15.048Z,964,Smartphone,4,1985.42
2024-05-01T10:25:15.048Z,677,Headphones,5,1198.0
2023-12-12T10:25:15.048Z,984,Camera,2,1514.77
2024-02-19T10:25:15.048Z,58,Smartphone,2,406.17
2023-12-29T10:25:15.048Z,312,Tablet,1,533.71
2023-12-03T10:25:15.048Z,337,Tablet,2,1762.94
2023-09-17T10:25:15.048Z,639,Tablet,2,331.42
2023-10-21T10:25:15.048Z,915,Smartphone,5,1068.36
2023-08-06T10:25:15.048Z,398,Smartphone,1,387.75
2023-08-27T10:25:15.048Z,88,Smartphone,5,195.24
2023-09-07T10:25:15.048Z,775,Smartphone,3,502.67
2023-07-15T10:25:15.048Z,281,Headphones,2,1643.73
2023-07-30T10:25:15.048Z,98,Laptop,5,1430.91
2023-07-15T10:25:15.048Z,708,Laptop,3,1767.61
2023-09-10T10:25:15.048Z,291,Headphones,3,289.3
2024-02-15T10:25:15.048Z,683,Camera,2,498.99
2024-03-06T10:25:15.048Z,575,Smartphone,1,1012.66
2023-12-14T10:25:15.048Z,493,Headphones,4,1599.94
2024-01-02T10:25:15.048Z,751,Camera,4,530.8
2024-02-29T10:25:15.048Z,868,Laptop,1,994.74
2023-07-14T10:25:15.048Z,361,Laptop,1,1450.64
2023-11-03T10:25:15.048Z,644,Smartphone,2,303.85
2024-03-12T10:25:15.048Z,413,Headphones,4,1033.72
2024-03-20T10:25:15.048Z,898,Laptop,1,1776.09
2024-03-16T10:25:15.048Z,210,Headphones,2,1204.03
2024-01-16T10:25:15.048Z,121,Smartphone,5,472.72
2023-10-05T10:25:15.048Z,418,Camera,3,876.52
2023-10-28T10:25:15.048Z,568,Camera,5,1101.73
2024-06-07T10:25:15.048Z,102,Camera,4,1533.0
2023-07-24T10:25:15.048Z,413,Tablet,2,1722.06
2023-10-20T10:25:15.048Z,830,Smartphone,5,1450.89
2024-03-15T10:25:15.048Z,881,Laptop,3,850.91
2024-01-22T10:25:15.048Z,863,Headphones,4,927.13
2024-01-31T10:25:15.048Z,561,Camera,2,1278.65
2024-05-04T10:25:15.048Z,352,Smartphone,4,880.7
2023-07-27T10:25:15.048Z,376,Headphones,2,1808.17
2024-03-12T10:25:15.048Z,112,Camera,2,1045.55
2024-04-03T10:25:15.048Z,394,Headphones,3,352.44
2024-05-09T10:25:15.048Z,651,Headphones,2,1176.53
2024-01-26T10:25:15.048Z,262,Headphones,5,297.68
2023-09-01T10:25:15.048Z,727,Tablet,2,1330.53
2023-07-23T10:25:15.048Z,514,Laptop,5,1328.14
2024-06-14T10:25:15.048Z,244,Headphones,1,325.72
2024-01-13T10:25:15.048Z,528,Smartphone,2,753.26
2023-12-25T10:25:15.048Z,882,Laptop,4,612.0
2024-04-05T10:25:15.048Z,819,Headphones,3,1250.1
2023-12-19T10:25:15.048Z,576,Smartphone,4,349.23
2023-11-06T10:25:15.048Z,182,Smartphone,1,202.28
2024-02-18T10:25:15.048Z,211,Laptop,4,1342.15
2024-03-16T10:25:15.048Z,89,Smartphone,2,1280.96
2023-11-10T10:25:15.048Z,594,Laptop,2,1398.05
2024-03-23T10:25:15.048Z,920,Headphones,1,1474.01
2023-10-29T10:25:15.048Z,313,Headphones,3,1847.89
2024-02-21T10:25:15.048Z,554,Smartphone,5,1311.31
2024-03-27T10:25:15.048Z,198,Tablet,5,699.87
2024-04-19T10:25:15.048Z,968,Headphones,2,1499.6
2024-03-12T10:25:15.048Z,66,Smartphone,5,1197.01
2024-06-05T10:25:15.048Z,494,Tablet,4,855.17
2023-11-17T10:25:15.048Z,876,Smartphone,2,1054.82
2023-08-12T10:25:15.048Z,271,Laptop,2,749.9
2023-12-25T10:25:15.048Z,922,Smartphone,3,1066.43
2024-03-06T10:25:15.048Z,718,Laptop,1,279.67
2024-05-29T10:25:15.048Z,966,Tablet,1,1799.19
2024-05-08T10:25:15.048Z,625,Camera,1,1797.58
2023-08-15T10:25:15.048Z,892,Headphones,3,1868.01
2024-01-19T10:25:15.048Z,767,Headphones,4,1169.61
2023-11-07T10:25:15.048Z,345,Headphones,4,1427.02
2024-04-19T10:25:15.048Z,563,Camera,1,387.21
2024-02-16T10:25:15.048Z,79,Smartphone,2,1428.59
2024-04-03T10:25:15.048Z,384,Headphones,5,167.1
2024-02-06T10:25:15.048Z,411,Smartphone,4,181.47
2024-06-03T10:25:15.048Z,522,Smartphone,3,928.19
2024-07-07T10:25:15.048Z,881,Headphones,4,285.94
2024-01-24T10:25:15.048Z,286,Tablet,5,394.51
2023-10-24T10:25:15.048Z,628,Laptop,1,314.35
2024-06-16T10:25:15.048Z,220,Laptop,1,1145.88
2023-11-25T10:25:15.048Z,430,Laptop,4,1141.09
2024-04-21T10:25:15.048Z,947,Headphones,3,1194.29
2024-02-10T10:25:15.048Z,906,Laptop,5,1866.07
2023-10-04T10:25:15.048Z,354,Smartphone,4,1153.84
2023-11-30T10:25:15.048Z,896,Headphones,4,973.62
2024-02-16T10:25:15.048Z,906,Laptop,5,1419.06
2024-01-16T10:25:15.048Z,677,Smartphone,3,691.8
2024-05-06T10:25:15.048Z,360,Tablet,1,865.74
2023-07-16T10:25:15.048Z,33,Camera,5,1964.34
2024-05-23T10:25:15.048Z,764,Laptop,5,737.52
2023-10-21T10:25:15.048Z,114,Headphones,4,1900.55
2024-04-12T10:25:15.048Z,302,Tablet,1,1856.17
2023-11-29T10:25:15.048Z,469,Laptop,2,1435.71
2023-07-23T10:25:15.048Z,42,Smartphone,3,1601.71
2023-09-30T10:25:15.048Z,262,Headphones,5,379.98
2024-03-07T10:25:15.048Z,602,Laptop,2,1295.11
2023-10-29T10:25:15.048Z,241,Headphones,3,168.17
2024-02-02T10:25:15.048Z,440,Camera,3,1566.69
2024-01-01T10:25:15.048Z,502,Smartphone,4,1343.53
2023-08-07T10:25:15.048Z,129,Smartphone,3,850.39
2024-01-19T10:25:15.048Z,288,Laptop,3,1506.04
2024-05-06T10:25:15.048Z,904,Smartphone,2,1685.21
2024-02-01T10:25:15.048Z,591,Laptop,3,1680.38
2024-05-14T10:25:15.048Z,254,Smartphone,4,1643.13
2023-11-14T10:25:15.048Z,473,Headphones,1,754.09
2024-03-01T10:25:15.048Z,485,Smartphone,2,300.06
2024-04-17T10:25:15.048Z,576,Tablet,4,1319.99
2024-03-01T10:25:15.048Z,473,Headphones,3,824.96
2023-11-05T10:25:15.048Z,450,Camera,5,1068.66
2023-08-28T10:25:15.048Z,148,Smartphone,5,1893.14
2023-11-27T10:25:15.048Z,627,Headphones,3,1067.51
2023-12-20T10:25:15.048Z,392,Headphones,1,905.08
